browser,app,event,size,time
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1895.2999999523163
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1113.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1828.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1838.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1102.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1792.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1840.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1849.800000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1794.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1127.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1863.7000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1865.0999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1817.8774887268492
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1775.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1129.4000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1767.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1742.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1847.2000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1904.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1845.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1580.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1181.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1891.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1817.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1769.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1123.0999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1872.2000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1886.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1135.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1834.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1869.4000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1686.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1626.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1754.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1752.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1111.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1768.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1755.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1822.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1113.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1794.0999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1831.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1121.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1186.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1849.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1066.0999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1825.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1188.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1799.2000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1831.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1135.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1890.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1777.3874451402202
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1122.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1453.7000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1842.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1881.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1848.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1415.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,2276.5428510668797
Chrome,React,domManipulation_SINGLE_REQUESTS,300,2468.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1122.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1731.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1835.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1833.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1709.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1118.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1816.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1850.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1146.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1194.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,2693.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1808.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1806.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1807.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1839.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1121.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1732.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1818.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1821.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1830.4000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1818.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1124.2000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,3093.800000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1772.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1807.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1761.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1110.2999999523163
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1823.8079838722501
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1826.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1120.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1789.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1752.2999999523163
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1903.800000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1860.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,3098.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1721.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1396.8879884540197
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1829.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1807.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1843.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1785.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1834.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1774.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1119.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1865.7000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1845.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1176.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,3028.100000023842
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1912.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1809.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1527.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1841.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1192.823701330811
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1729.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1824.2999999523163
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1081.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1840.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1735.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1728.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1830.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1821.800000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,3254.7000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1817.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1117.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1122.0999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1651.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1844.2424082541022
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1129.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1217.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1871.0999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1122.9188389539648
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1826.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1786.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1717.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1775.1292433477963
Chrome,React,domManipulation_SINGLE_REQUESTS,300,3226.599999964237
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1114.9340480711746
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1801.800000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1838.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1124.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1132.5901039642447
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1841.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1205.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1837.2999999523163
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1803.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1788.2000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1784.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1890.4000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1795.4498803187498
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1836.286527534891
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1130.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1844.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1193.2000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1122.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1749.2999999523163
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1834.4000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1128.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1855.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1833.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1132.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1129.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1774.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1209.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1203.6790905344578
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1737.7000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1802.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1901.800000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1807.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1764.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1044.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1924.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1835.2000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1183.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1825.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1734.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1183.7000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,2311.100000023842
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1819.5666176803820
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1782.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1776.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1791.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1129.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1829.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1195.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1860.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1782.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1121.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1827.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1805.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1837.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1131.2000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1808.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1804.8657867417981
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1883.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1792.4994280605193
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1860.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1805.4000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,2083.2000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1723.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1874.800000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1491.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1806.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1797.2000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1899.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1862.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1087.8105851799711
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1853.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1873.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1492.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1815.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1807.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1124.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1820.1605528741520
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1782.0999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1857.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,2868.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1719.7999999523163
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1771.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1820.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1129.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1832.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1538.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1787.0999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1128.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1834.800000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1777.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1840.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1775.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1829.2744518949542
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1754.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1781.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1123.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1852.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1784.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1832.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1837.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1833.2704887839377
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1128.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1837.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1115.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1519.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1813.7000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1822.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1129.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,2356.599999964237
Chrome,React,domManipulation_SINGLE_REQUESTS,300,2440.6825402917705
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1130.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1827.800000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,2636.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1805.5999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1809.975527483088
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1730.699999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1796.2000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1829.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1746.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1980.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1790.199999988079
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1214.9000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1788.7999999523163
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1230.5
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1820.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1794.7000000476837
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1797.3999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1672.800000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1811.4000000357628
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1820.800000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1821.300000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1818.6000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1126.5107259013142
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1787.1000000238419
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1741.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1742.0999999642372
Chrome,React,domManipulation_SINGLE_REQUESTS,300,2167.800000011921
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1818.8999999761581
Chrome,React,domManipulation_SINGLE_REQUESTS,300,1130.3612629892818
